
G92 E0 ; Reset Extruder
G28 ; Home all axes
G1 Z5.0 F3000 ; Move Z Axis up a bit during heating to not damage bed
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X0.1 Y20 Z0.3 F5000.0 ; Move to start position
G1 X0.1 Y200.0 Z0.3 F1500.0 E15 ; Draw the first line
G1 X0.4 Y200.0 Z0.3 F5000.0 ; Move to side a little
G1 X0.4 Y20 Z0.3 F1500.0 E30 ; Draw the second line
G92 E0 ; Reset Extruder
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X5 Y20 Z0.3 F5000.0 ; Move over to prevent blob squish
M82 ;absolute extrusion mode
G1 X127.626 Y101.147 E1.31797
G1 X127.844 Y102.312 E1.3574
G1 X128.167 Y104.211 E1.42146
G1 X128.286 Y105.174 E1.45374
G1 X128.321 Y105.632 E1.46901
G1 X128.351 Y106.392 E1.49431
G1 X128.354 Y107.01 E1.51487
G1 X128.332 Y107.731 E1.53886
G1 X128.306 Y108.137 E1.55239
G1 X128.245 Y108.781 E1.5739
G1 X128.111 Y109.728 E1.60572
G1 X128.001 Y110.328 E1.626
G1 X127.765 Y111.341 E1.6606
G1 X127.608 Y111.887 E1.6795
G1 X127.319 Y112.769 E1.71037
G1 X126.918 Y113.771 E1.74626
G1 X126.587 Y114.491 E1.77262
G1 X126.057 Y115.494 E1.81035
G1 X125.476 Y116.446 E1.84744
G1 X124.04 Y118.641 E1.93469
G1 X122.699 Y120.822 E2.01984
G1 X121.467 Y122.958 E2.10185
G1 X120.222 Y125.261 E2.18893
G1 X119.922 Y125.834 E2.21044
G1 X119.45 Y126.645 E2.24165
G1 X118.866 Y127.469 E2.27524
G1 X118.258 Y128.184 E2.30646
G1 X117.538 Y128.891 E2.34002
G1 X116.787 Y129.509 E2.37237
G1 X116.042 Y130.021 E2.40244
G1 X115.161 Y130.524 E2.43618
G1 X114.181 Y130.983 E2.47217
G1 X113.333 Y131.294 E2.50221
G1 X112.323 Y131.564 E2.53698
G1 X111.364 Y131.73 E2.56936
G1 X110.428 Y131.808 E2.60059
G1 X109.42 Y131.802 E2.63412
G1 X108.448 Y131.711 E2.66659
G1 X107.492 Y131.533 E2.69893
G1 X106.553 Y131.271 E2.73136
G1 X105.642 Y130.927 E2.76375
G1 X104.757 Y130.5 E2.79643
G1 X103.726 Y129.874 E2.83655
G1 X102.812 Y129.185 E2.87462
G1 X102.09 Y128.53 E2.90704
G1 X101.453 Y127.841 E2.93825
G1 X100.83 Y127.032 E2.97221
G1 X100.172 Y125.969 E3.01379
G1 X98.653 Y123.142 E3.12053
G1 X97.387 Y120.943 E3.20493
G1 X96.087 Y118.826 E3.28755
G1 X94.479 Y116.376 E3.38502
G1 X94.215 Y115.951 E3.40166
G1 X93.869 Y115.366 E3.42427
G1 X93.415 Y114.505 E3.45664
G1 X93.22 Y114.09 E3.4719
G1 X92.89 Y113.322 E3.4997
G1 X92.61 Y112.561 E3.52667
G1 X92.427 Y112.002 E3.54623
G1 X92.238 Y111.355 E3.56865
G1 X92.038 Y110.534 E3.59675
G1 X91.858 Y109.579 E3.62908
G1 X91.736 Y108.611 E3.66153
G1 X91.693 Y108.12 E3.67792
G1 X91.656 Y107.484 E3.69911
G1 X91.645 Y107.058 E3.71328
G1 X91.649 Y106.34 E3.73716
G1 X91.672 Y105.784 E3.75567
G1 X91.747 Y104.897 E3.78528
G1 X91.824 Y104.285 E3.8058
G1 X91.912 Y103.7 E3.82547
G1 X92.382 Y101.113 E3.91292
G1 X92.66 Y99.424 E3.96986
G1 X92.826 Y98.479 E4.00177
G1 X93.021 Y97.597 E4.03181
G1 X93.327 Y96.629 E4.06558
G1 X93.799 Y95.53 E4.10536
G1 X93.974 Y95.18 E4.11838
G1 X94.449 Y94.33 E4.15076
G1 X94.997 Y93.525 E4.18315
G1 X95.606 Y92.781 E4.21513
G1 X96.008 Y92.356 E4.23459
G0 F6000 X96.299 Y92.631
G1 F1200 X96.568 Y92.363 E4.24722
G1 X97.261 Y91.73 E4.27843
G1 X97.978 Y91.181 E4.30847
G1 X98.802 Y90.661 E4.34088
G1 X99.637 Y90.232 E4.3721
G1 X100.473 Y89.892 E4.40212
G1 X101.404 Y89.606 E4.43451
G1 X102.322 Y89.412 E4.46572
G1 X103.26 Y89.3 E4.49714
G1 X104.514 Y89.28 E4.53885
G1 X105.739 Y89.334 E4.57963
G1 X108.362 Y89.415 E4.66692
G1 X110.876 Y89.424 E4.75053
G1 X113.451 Y89.358 E4.83621
G1 X115.432 Y89.268 E4.90216
G1 X116.388 Y89.27 E4.93396
G1 X117.322 Y89.353 E4.96515
G1 X118.245 Y89.519 E4.99634
G1 X119.152 Y89.766 E5.0276
G1 X120.031 Y90.092 E5.05878
G1 X120.848 Y90.478 E5.08884
G1 X121.658 Y90.952 E5.12005
G1 X122.613 Y91.645 E5.1593
G1 X122.877 Y91.861 E5.17064
G1 X123.575 Y92.487 E5.20183
G1 X124.216 Y93.172 E5.23303
G1 X124.774 Y93.883 E5.26309
G1 X125.303 Y94.696 E5.29535
G1 X125.653 Y95.344 E5.31985
G1 X125.83 Y95.7 E5.33307
G1 X126.209 Y96.559 E5.3643
G1 X126.5 Y97.413 E5.39431
G1 X126.754 Y98.479 E5.43075
G1 X126.965 Y99.619 E5.46932
G1 X127.231 Y101.213 E5.52307
G1 X127.45 Y102.379 E5.56252
G1 X127.77 Y104.26 E5.62599
G1 X127.887 Y105.205 E5.65766
G1 X127.921 Y105.648 E5.67243
G1 X127.951 Y106.394 E5.69727
G1 X127.954 Y106.998 E5.71736
G1 X127.933 Y107.706 E5.74091
G1 X127.908 Y108.099 E5.75401
G1 X127.849 Y108.725 E5.77492
G1 X127.717 Y109.656 E5.8062
G1 X127.611 Y110.237 E5.82584
G1 X127.38 Y111.231 E5.85978
G1 X127.228 Y111.762 E5.87815
G1 X126.939 Y112.644 E5.90903
G1 X126.555 Y113.604 E5.94341
G1 X126.233 Y114.304 E5.96904
G1 X125.703 Y115.307 E6.00677
G1 X125.141 Y116.227 E6.04263
G1 X123.705 Y118.422 E6.12987
G1 X122.358 Y120.613 E6.21541
G1 X121.115 Y122.768 E6.29816
G1 X119.87 Y125.071 E6.38523
G1 X119.576 Y125.633 E6.40633
G1 X119.104 Y126.444 E6.43754
G1 X118.561 Y127.21 E6.46877
G1 X117.953 Y127.925 E6.49998
G1 X117.284 Y128.582 E6.53117
G1 X116.56 Y129.179 E6.56238
G1 X115.815 Y129.691 E6.59245
G1 X114.991 Y130.162 E6.62402
G1 X114.043 Y130.607 E6.65885
G1 X113.195 Y130.918 E6.68889
G1 X112.254 Y131.17 E6.72129
G1 X111.33 Y131.331 E6.75248
G1 X110.43 Y131.408 E6.78253
G1 X109.457 Y131.404 E6.81489
G1 X108.521 Y131.318 E6.84615
G1 X107.599 Y131.148 E6.87734
G1 X106.694 Y130.897 E6.90857
G1 X105.815 Y130.567 E6.9398
G1 X104.965 Y130.158 E6.97117
G1 X103.934 Y129.532 E7.01129
G1 X103.08 Y128.888 E7.04687
G1 X102.384 Y128.258 E7.07809
G1 X101.747 Y127.569 E7.1093
G1 X101.17 Y126.821 E7.14072
G1 X100.512 Y125.758 E7.1823
G1 X99 Y122.942 E7.28861
G1 X97.734 Y120.743 E7.373
G1 X96.428 Y118.617 E7.45599
G1 X94.819 Y116.165 E7.55353
G1 X94.559 Y115.747 E7.56991
G1 X94.223 Y115.179 E7.59186
G1 X93.777 Y114.335 E7.62361
G1 X93.588 Y113.932 E7.63841
G1 X93.258 Y113.164 E7.66621
G1 X92.99 Y112.437 E7.69198
G1 X92.811 Y111.89 E7.71113
G1 X92.627 Y111.26 E7.73296
G1 X92.427 Y110.439 E7.76106
G1 X92.254 Y109.521 E7.79213
G1 X92.206 Y109.192 E7.80319
G1 X92.134 Y108.576 E7.82382
G1 X92.092 Y108.097 E7.83981
G1 X92.056 Y107.473 E7.8606
G1 X92.045 Y107.06 E7.87434
G1 X92.049 Y106.356 E7.89776
G1 X92.071 Y105.817 E7.9157
G1 X92.144 Y104.947 E7.94474
G1 X92.22 Y104.344 E7.96495
G1 X92.306 Y103.772 E7.98419
G1 X92.776 Y101.185 E8.07164
G1 X93.054 Y99.493 E8.12867
G1 X93.217 Y98.565 E8.16001
G1 X93.412 Y97.683 E8.19005
G1 X93.695 Y96.787 E8.22131
G1 X94.167 Y95.688 E8.26109
G1 X94.323 Y95.375 E8.27272
G1 X94.78 Y94.555 E8.30394
G1 X95.307 Y93.778 E8.33517
G1 X95.897 Y93.056 E8.36618
G1 X96.299 Y92.631 E8.38564
G0 F6000 X96.59 Y92.906
G1 F1200 X96.838 Y92.658 E8.3973
G1 X97.504 Y92.048 E8.42734
G1 X98.221 Y91.499 E8.45738
G1 X98.985 Y91.017 E8.48742
G1 X99.788 Y90.603 E8.51747
G1 X100.624 Y90.263 E8.54749
G1 X101.487 Y89.997 E8.57752
G1 X102.37 Y89.809 E8.60755
G1 X103.267 Y89.7 E8.63761
G1 X104.496 Y89.68 E8.67849
G1 X105.721 Y89.734 E8.71927
G1 X108.35 Y89.815 E8.80675
G1 X110.885 Y89.824 E8.89107
G1 X113.469 Y89.758 E8.97704
G1 X115.45 Y89.668 E9.043
G1 X116.353 Y89.668 E9.07303
G1 X117.252 Y89.747 E9.10305
G1 X118.141 Y89.905 E9.13308
G1 X119.013 Y90.141 E9.16312
G1 X119.86 Y90.454 E9.19316
G1 X120.677 Y90.84 E9.22321
G1 X121.456 Y91.297 E9.25325
G1 X122.36 Y91.955 E9.29044
G1 X122.61 Y92.159 E9.30117
G1 X123.283 Y92.761 E9.3312
G1 X123.901 Y93.419 E9.36123
G1 X124.459 Y94.13 E9.39129
G1 X124.951 Y94.887 E9.42132
G1 X125.295 Y95.522 E9.44534
G1 X125.464 Y95.862 E9.45797
G1 X125.83 Y96.688 E9.48802
G1 X126.121 Y97.542 E9.51802
G1 X126.361 Y98.552 E9.55255
G1 X126.57 Y99.685 E9.59087
G1 X126.836 Y101.279 E9.64462
G1 X127.056 Y102.446 E9.68412
G1 X127.373 Y104.309 E9.74697
G1 X127.488 Y105.236 E9.77804
G1 X127.521 Y105.664 E9.79232
G1 X127.551 Y106.396 E9.81669
G1 X127.554 Y106.986 E9.83631
G1 X127.534 Y107.681 E9.85944
G1 X127.51 Y108.061 E9.8721
G1 X127.452 Y108.676 E9.89265
G1 X127.409 Y109.022 E9.90424
G1 X127.323 Y109.585 E9.92318
G1 X127.221 Y110.147 E9.94218
G1 X126.995 Y111.121 E9.97544
G1 X126.848 Y111.637 E9.99328
G1 X126.559 Y112.519 E10.02415
G1 X126.191 Y113.437 E10.05705
G1 X125.879 Y114.117 E10.08193
G1 X125.349 Y115.12 E10.11966
G1 X124.806 Y116.008 E10.15428
G1 X123.37 Y118.203 E10.24152
G1 X122.017 Y120.404 E10.32745
G1 X120.763 Y122.578 E10.41093
G1 X119.518 Y124.881 E10.498
G1 X119.23 Y125.432 E10.51868
G1 X118.777 Y126.213 E10.54871
G1 X118.256 Y126.951 E10.57876
G1 X117.672 Y127.64 E10.6088
G1 X117.029 Y128.274 E10.63883
G1 X116.333 Y128.849 E10.66886
G1 X115.588 Y129.361 E10.69893
G1 X114.821 Y129.8 E10.72832
G1 X113.905 Y130.231 E10.76199
G1 X113.057 Y130.542 E10.79203
G1 X112.185 Y130.776 E10.82206
G1 X111.296 Y130.932 E10.85208
G1 X110.396 Y131.009 E10.88212
G1 X109.493 Y131.006 E10.91216
G1 X108.593 Y130.924 E10.94222
G1 X107.705 Y130.762 E10.97224
G1 X106.834 Y130.522 E11.00229
G1 X105.988 Y130.206 E11.03232
G1 X105.173 Y129.816 E11.06237
G1 X104.142 Y129.19 E11.10249
G1 X103.348 Y128.591 E11.13557
G1 X102.677 Y127.986 E11.16562
G1 X102.063 Y127.324 E11.19565
G1 X101.51 Y126.61 E11.22569
G1 X100.852 Y125.547 E11.26727
G1 X99.347 Y122.742 E11.37315
G1 X98.081 Y120.543 E11.45754
G1 X96.769 Y118.408 E11.54089
G1 X95.158 Y115.953 E11.63855
G1 X94.903 Y115.544 E11.65458
G1 X94.577 Y114.992 E11.67591
G1 X94.131 Y114.148 E11.70766
G1 X93.955 Y113.774 E11.7214
G1 X93.633 Y113.026 E11.74849
G1 X93.37 Y112.313 E11.77377
G1 X93.195 Y111.778 E11.79249
G1 X93.016 Y111.165 E11.81373
G1 X92.816 Y110.344 E11.84183
G1 X92.65 Y109.462 E11.87168
G1 X92.603 Y109.145 E11.88234
G1 X92.532 Y108.541 E11.90257
G1 X92.491 Y108.074 E11.91816
G1 X92.456 Y107.462 E11.93855
G1 X92.445 Y107.062 E11.95186
G1 X92.449 Y106.372 E11.97481
G1 X92.47 Y105.85 E11.99218
G1 X92.541 Y104.997 E12.02065
G1 X92.615 Y104.404 E12.04053
G1 X92.7 Y103.844 E12.05937
G1 X93.17 Y101.257 E12.14682
G1 X93.448 Y99.562 E12.20395
G1 X93.608 Y98.651 E12.23471
G1 X93.803 Y97.769 E12.26476
G1 X94.076 Y96.908 E12.2948
G1 X94.525 Y95.866 E12.33254
G1 X94.673 Y95.569 E12.34357
G1 X95.111 Y94.779 E12.37362
G1 X95.617 Y94.031 E12.40365
G1 X96.188 Y93.331 E12.4337
G1 X96.59 Y92.906 E12.45316
G1 F1500 E5.95316
;MESH:Chubby_Shark_FREE.stl
G0 F6000 X102.658 Y104.206
G0 X110 Y118.204
;TYPE:WALL-INNER
G1 F1500 E12.45316
G1 F1200 X110.002 Y118.213 E12.45346
G1 F1197 X110.278 Y116.93 E12.49722
G1 F1200 X110.453 Y116.297 E12.51907
G1 X110.681 Y115.647 E12.54198
G1 X110.842 Y115.278 E12.55537
G1 X111.045 Y114.874 E12.5704
G1 X111.408 Y114.263 E12.59404
G1 X111.912 Y113.467 E12.62538
G1 X112.086 Y113.22 E12.63543
G1 X112.317 Y112.917 E12.6481
G1 X112.682 Y112.529 E12.66582
G1 X113.096 Y112.197 E12.68347
G1 X114.094 Y111.51 E12.72377
G1 X114.297 Y111.354 E12.73228
G1 X114.602 Y111.093 E12.74563
G1 X114.817 Y110.881 E12.75568
G1 X115.188 Y110.466 E12.77419
G1 X115.548 Y109.991 E12.79401
G1 X115.688 Y109.774 E12.8026
G1 X115.856 Y109.484 E12.81375
G1 X116.067 Y109.04 E12.8301
G1 X116.19 Y108.716 E12.84163
G1 X116.272 Y108.466 E12.85038
G1 X116.371 Y108.085 E12.86347
G1 X116.431 Y107.803 E12.87306
G1 X116.493 Y107.311 E12.88955
G1 X116.511 Y106.947 E12.90167
G1 X116.508 Y106.543 E12.91511
G1 X116.464 Y105.991 E12.93353
G1 X116.334 Y105.362 E12.95489
G1 X116.121 Y104.628 E12.98031
G1 X116.08 Y104.319 E12.99068
G1 X116.06 Y103.421 E13.02055
G1 X116.027 Y103.138 E13.03003
G1 X115.888 Y102.255 E13.05976
G1 X115.739 Y101.18 E13.09586
G1 X115.634 Y100.644 E13.11402
G1 X115.504 Y100.728 E13.11917
G1 X115.31 Y100.966 E13.12938
G1 X115.151 Y101.273 E13.14088
G1 X115.067 Y101.933 E13.16301
G1 X114.905 Y102.341 E13.17761
G1 X114.681 Y102.603 E13.18908
G1 X114.393 Y102.68 E13.19899
G1 X114.132 Y102.645 E13.20775
G1 X113.574 Y102.279 E13.22995
G1 X113.149 Y102.096 E13.24534
G1 X112.612 Y101.908 E13.26426
G1 X112.353 Y101.832 E13.27324
G1 X111.657 Y101.663 E13.29706
G1 X111.001 Y101.54 E13.31926
G1 X110.38 Y101.492 E13.33998
G1 X109.844 Y101.485 E13.3578
G1 X109.35 Y101.511 E13.37426
G1 X108.792 Y101.574 E13.39293
G1 X108.539 Y101.62 E13.40149
G1 X107.654 Y101.83 E13.43174
G1 X107.396 Y101.901 E13.44064
G1 X106.884 Y102.081 E13.45869
G1 X106.499 Y102.242 E13.47257
G1 X105.951 Y102.58 E13.49399
G1 X105.755 Y102.654 E13.50095
G1 X105.462 Y102.637 E13.51072
G1 X105.293 Y102.552 E13.51701
G1 X105.123 Y102.362 E13.52549
G1 X104.948 Y102.032 E13.53791
G1 X104.86 Y101.377 E13.55989
G1 X104.758 Y101.055 E13.57113
G1 X104.596 Y100.852 E13.57976
G1 X104.373 Y100.641 E13.58997
G1 X104.284 Y101.026 E13.60312
G1 X104.129 Y102.127 E13.6401
G1 X103.945 Y103.287 E13.67916
G1 X103.918 Y104.302 E13.71293
G1 X103.865 Y104.666 E13.72517
G1 X103.688 Y105.263 E13.74588
G1 X103.6 Y105.638 E13.75869
G1 X103.528 Y106.039 E13.77224
G1 X103.496 Y106.428 E13.78522
G1 X103.485 Y106.944 E13.80239
G1 X103.507 Y107.315 E13.81475
G1 X103.547 Y107.7 E13.82762
G1 X103.61 Y108.055 E13.83962
G1 X103.8 Y108.711 E13.86233
G1 X103.954 Y109.09 E13.87594
G1 X104.124 Y109.449 E13.88915
G1 X104.331 Y109.807 E13.9029
G1 X104.495 Y110.053 E13.91274
G1 X104.789 Y110.447 E13.92909
G1 X105.166 Y110.869 E13.94791
G1 X105.6 Y111.273 E13.96763
G1 X105.84 Y111.463 E13.97781
G1 X106.409 Y111.867 E14.00102
G1 X106.698 Y112.054 E14.01247
G1 X107.214 Y112.434 E14.03378
G1 X107.509 Y112.727 E14.04761
G1 X107.755 Y113.006 E14.05998
G1 X108.104 Y113.495 E14.07997
G1 X108.708 Y114.45 E14.11755
G1 X108.925 Y114.824 E14.13193
G1 X109.213 Y115.408 E14.15359
G1 X109.333 Y115.69 E14.16378
G1 X109.621 Y116.559 E14.19423
G1 X109.731 Y116.976 E14.20857
G1 X110 Y118.204 E14.25039
G1 F1500 E7.75039
G0 F6000 X110.002 Y119.993
G0 X110 Y120.518
;TYPE:WALL-OUTER
G1 F1500 E14.25039
G1 F979.6 X110.009 Y120.536 E14.25121
G1 X110.118 Y120.282 E14.26247
G1 X110.184 Y120.032 E14.273
G1 X110.241 Y119.685 E14.28733
G1 F895.5 X110.289 Y118.532 E14.33876
G1 F969.7 X110.419 Y118.234 E14.35214
G1 F1188.1 X110.492 Y117.817 E14.36636
G1 F1200 X110.671 Y117.006 E14.39399
G1 X110.831 Y116.429 E14.4139
G1 X111.056 Y115.786 E14.43656
G1 X111.213 Y115.429 E14.44953
G1 X111.401 Y115.056 E14.46343
G1 X111.746 Y114.477 E14.48584
G1 X112.249 Y113.684 E14.51708
G1 X112.404 Y113.462 E14.52608
G1 X112.632 Y113.164 E14.53856
G1 X112.934 Y112.84 E14.55329
G1 X113.322 Y112.527 E14.56987
G1 X114.33 Y111.834 E14.61056
G1 X114.549 Y111.664 E14.61978
G1 X114.872 Y111.388 E14.63391
G1 X115.107 Y111.157 E14.64487
G1 X115.497 Y110.72 E14.66435
G1 X115.876 Y110.221 E14.68519
G1 X116.029 Y109.983 E14.6946
G1 X116.21 Y109.67 E14.70663
G1 X116.435 Y109.197 E14.72405
G1 X116.567 Y108.849 E14.73643
G1 X116.656 Y108.579 E14.74588
G1 X116.761 Y108.177 E14.7597
G1 X116.826 Y107.87 E14.77014
G1 X116.892 Y107.346 E14.78771
G1 X116.911 Y106.955 E14.80073
G1 X116.908 Y106.525 E14.81503
G1 X116.861 Y105.94 E14.83455
G1 X116.722 Y105.262 E14.85757
G1 X116.512 Y104.543 E14.88248
G1 X116.477 Y104.269 E14.89167
G1 X116.46 Y103.394 E14.92078
G1 X116.422 Y103.076 E14.93143
G1 X116.284 Y102.201 E14.96089
G1 X116.131 Y101.104 E14.99773
G1 X116.036 Y100.615 E15.0143
G1 X115.895 Y100.315 E15.02532
G1 X115.738 Y100.197 E15.03186
G1 X115.575 Y100.21 E15.0373
G1 X115.235 Y100.424 E15.05066
G1 X114.973 Y100.746 E15.06446
G1 X114.801 Y101.082 E15.07702
G1 X114.741 Y101.329 E15.08547
G1 X114.671 Y101.882 E15.10401
G1 X114.516 Y102.233 E15.11677
G1 X114.285 Y102.269 E15.12455
G1 X113.764 Y101.925 E15.14532
G1 X113.295 Y101.723 E15.1623
G1 X112.734 Y101.527 E15.18206
G1 X112.456 Y101.446 E15.1917
G1 X111.741 Y101.272 E15.21617
G1 X111.053 Y101.143 E15.23945
G1 X110.398 Y101.092 E15.2613
G1 X109.836 Y101.085 E15.28
G1 X109.317 Y101.112 E15.29728
G1 X108.734 Y101.178 E15.3168
G1 X108.457 Y101.228 E15.32616
G1 X107.554 Y101.442 E15.35703
G1 X107.276 Y101.519 E15.36662
G1 X106.74 Y101.707 E15.38551
G1 X106.319 Y101.884 E15.4007
G1 X105.71 Y102.254 E15.4244
G1 X105.497 Y102.217 E15.43159
G1 X105.333 Y101.895 E15.44361
G1 X105.252 Y101.289 E15.46395
G1 X105.116 Y100.864 E15.47879
G1 X104.892 Y100.58 E15.49082
G1 X104.615 Y100.321 E15.50343
G1 X104.382 Y100.199 E15.51218
G1 X104.266 Y100.194 E15.51604
G1 X104.122 Y100.301 E15.52201
G1 X103.97 Y100.605 E15.53331
G1 X103.89 Y100.953 E15.54519
G1 X103.734 Y102.064 E15.5825
G1 X103.546 Y103.254 E15.62257
G1 X103.52 Y104.269 E15.65634
G1 X103.475 Y104.577 E15.6667
G1 X103.302 Y105.16 E15.68692
G1 X103.208 Y105.557 E15.70049
G1 X103.131 Y105.987 E15.71502
G1 X103.096 Y106.407 E15.72904
G1 X103.085 Y106.952 E15.74717
G1 X103.108 Y107.347 E15.76033
G1 X103.151 Y107.756 E15.77401
G1 X103.22 Y108.146 E15.78718
G1 X103.422 Y108.842 E15.81129
G1 X103.588 Y109.251 E15.82597
G1 X103.77 Y109.635 E15.8401
G1 X103.991 Y110.018 E15.85481
G1 X104.168 Y110.284 E15.86543
G1 X104.479 Y110.701 E15.88274
G1 X104.877 Y111.145 E15.90257
G1 X105.065 Y111.33 E15.91134
G1 X105.342 Y111.579 E15.92373
G1 X105.6 Y111.783 E15.93467
G1 X106.185 Y112.198 E15.95852
G1 X106.475 Y112.386 E15.97002
G1 X106.952 Y112.736 E15.9897
G1 X107.235 Y113.019 E16.00301
G1 X107.451 Y113.267 E16.01395
G1 X107.766 Y113.709 E16.032
G1 X108.362 Y114.651 E16.06908
G1 X108.587 Y115.041 E16.08405
G1 X108.845 Y115.565 E16.10348
G1 X108.962 Y115.84 E16.11342
G1 X109.234 Y116.661 E16.14218
G1 X109.34 Y117.064 E16.15604
G1 X109.481 Y117.695 E16.17755
G1 F1188.1 X109.583 Y118.221 E16.19555
G1 F969.7 X109.71 Y118.531 E16.20934
G1 F895.5 X109.756 Y119.707 E16.26179
G1 F979.6 X109.81 Y120.016 E16.27457
G1 X109.88 Y120.28 E16.2857
G1 X110 Y120.518 E16.29656
G0 F6000 X110.002 Y119.993
G0 X110.26 Y116.615
G0 X110 Y116.543
;TYPE:SKIN
G1 F1200 X109.674 Y115.572 E16.33062
G1 X109.536 Y115.246 E16.3424
G1 X109.239 Y114.654 E16.36443
G1 X109.022 Y114.276 E16.37892
G1 X108.382 Y113.261 E16.41883
G1 X108.047 Y112.791 E16.43803
G1 X107.802 Y112.514 E16.45033
G1 X107.458 Y112.17 E16.46651
G1 X106.924 Y111.771 E16.48868
G1 X106.613 Y111.57 E16.501
G1 X106.056 Y111.171 E16.52379
G1 X105.709 Y110.903 E16.53837
G1 X105.707 Y110.883 E16.53904
G1 X105.475 Y110.674 E16.54942
G1 X105.067 Y110.217 E16.5698
G1 X104.71 Y109.743 E16.58954
G1 X104.446 Y109.286 E16.60709
G1 X104.28 Y108.935 E16.62
G1 X104.138 Y108.586 E16.63254
G1 X103.959 Y107.962 E16.65413
G1 X103.903 Y107.655 E16.66451
G1 X103.864 Y107.288 E16.67678
G1 X103.845 Y106.925 E16.68887
G1 X103.856 Y106.435 E16.70517
G1 X103.883 Y106.084 E16.71688
G1 X103.96 Y105.611 E16.73282
G1 X103.981 Y105.597 E16.73366
G1 X104.038 Y105.343 E16.74232
G1 X104.215 Y104.749 E16.76293
G1 X104.276 Y104.329 E16.77705
G1 X104.304 Y103.319 E16.81066
G1 X104.545 Y101.745 E16.86362
G1 X104.593 Y102.116 E16.87606
G1 X104.806 Y102.528 E16.89149
G1 X105.05 Y102.813 E16.90396
G1 X105.354 Y102.986 E16.9156
G1 X105.827 Y103.008 E16.93135
G1 X106.102 Y102.903 E16.94114
G1 X106.664 Y102.559 E16.96305
G1 X107.207 Y102.333 E16.98262
G1 X107.22 Y102.343 E16.98316
G1 X107.6 Y102.213 E16.99652
G1 X108.747 Y101.942 E17.03572
G1 X109.373 Y101.868 E17.05668
G1 X109.856 Y101.845 E17.07277
G1 X110.35 Y101.852 E17.0892
G1 X110.965 Y101.899 E17.10971
G1 X111.585 Y102.016 E17.1307
G1 X112.392 Y102.211 E17.15831
G1 X113.03 Y102.435 E17.1808
G1 X113.393 Y102.594 E17.19398
G1 X113.941 Y102.941 E17.21556
G1 X114.394 Y103.044 E17.23101
G1 X114.875 Y102.916 E17.24756
G1 X115.29 Y102.431 E17.26879
G1 X115.416 Y102.009 E17.28344
G1 X115.453 Y101.731 E17.29277
G1 X115.53 Y102.3 E17.31187
G1 X115.668 Y103.174 E17.3413
G1 X115.7 Y103.446 E17.35041
G1 X115.717 Y104.271 E17.37785
G1 X115.769 Y104.713 E17.39265
G1 X115.981 Y105.437 E17.41774
G1 X116.109 Y106.061 E17.43893
G1 X116.148 Y106.544 E17.45505
G1 X116.148 Y106.927 E17.46779
G1 X116.132 Y107.267 E17.47911
